,time_seconds,time_seconds_delta,Timestamp,Data,X,Y,Z,Gmag,Gmag_norm,Q3 threshold,Std threshold,HO threshold
155,68060.099,0.08800000000337604,18:54:20:099,0000243237 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
156,68060.193,0.09399999999732245,18:54:20:193,0000243327 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
157,68060.328,0.1349999999947613,18:54:20:328,0000243417 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
158,68060.418,0.09000000001105946,18:54:20:418,0000243552 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
159,68060.55,0.1319999999977881,18:54:20:550,0000243642 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
160,68060.955,0.40499999999883585,18:54:20:955,0000243777 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
161,68061.049,0.09399999999732245,18:54:21:049,0000244182 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
162,68061.139,0.08999999999650754,18:54:21:139,0000244272 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
163,68061.227,0.08800000000337604,18:54:21:227,0000244362 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
164,68061.363,0.13599999999860302,18:54:21:363,0000244452 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
165,68061.54,0.17699999999604188,18:54:21:540,0000244587 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
166,68061.765,0.22500000000582077,18:54:21:765,0000244767 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
167,68061.857,0.09200000000419095,18:54:21:857,0000244992 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
168,68062.125,0.2679999999963911,18:54:22:125,0000245082 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
169,68062.308,0.1830000000045402,18:54:22:308,0000245352 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
170,68062.447,0.13899999999557622,18:54:22:447,0000245532 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
171,68062.576,0.1290000000008149,18:54:22:576,0000245667 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
172,68062.709,0.13300000000162981,18:54:22:709,0000245802 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
173,68062.801,0.09200000000419095,18:54:22:801,0000245937 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
174,68063.072,0.2709999999933643,18:54:23:072,0000246027 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
175,68063.16,0.08800000000337604,18:54:23:160,0000246297 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
176,68063.339,0.1790000000037253,18:54:23:339,0000246387 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
